Model: "tcn_model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_layer (InputLayer)    [(None, None, 12)]        0         
                                                                 
 tcn_layer (TCN)             (None, None, 64)          142144    
                                                                 
 output_layer (Dense)        (None, None, 5)           325       
                                                                 
=================================================================
Total params: 142,469
Trainable params: 140,933
Non-trainable params: 1,536
_________________________________________________________________
Epoch 1/200
  1/295 [..............................] - ETA: 1:13:16 - loss: 1.2766
 31/295 [==>...........................] - ETA: 7s - loss: 0.0266
 34/295 [==>...........................] - ETA: 7s - loss: 0.0262
 37/295 [==>...........................] - ETA: 7s - loss: 0.0260
 40/295 [===>..........................] - ETA: 6s - loss: 0.0253
 42/295 [===>..........................] - ETA: 6s - loss: 0.0252
 44/295 [===>..........................] - ETA: 7s - loss: 0.0250
 47/295 [===>..........................] - ETA: 6s - loss: 0.0245
 49/295 [===>..........................] - ETA: 6s - loss: 0.0243
 52/295 [====>.........................] - ETA: 6s - loss: 0.0241
 54/295 [====>.........................] - ETA: 6s - loss: 0.0238
 57/295 [====>.........................] - ETA: 6s - loss: 0.0235
 60/295 [=====>........................] - ETA: 6s - loss: 0.0235
 62/295 [=====>........................] - ETA: 6s - loss: 0.0239
 64/295 [=====>........................] - ETA: 6s - loss: 0.0242
 67/295 [=====>........................] - ETA: 6s - loss: 0.0251
 69/295 [======>.......................] - ETA: 6s - loss: 0.0258
 71/295 [======>.......................] - ETA: 6s - loss: 0.0264
 73/295 [======>.......................] - ETA: 6s - loss: 0.0268
 75/295 [======>.......................] - ETA: 6s - loss: 0.0267
 78/295 [======>.......................] - ETA: 5s - loss: 0.0266
 80/295 [=======>......................] - ETA: 5s - loss: 0.0265
 82/295 [=======>......................] - ETA: 5s - loss: 0.0262
 84/295 [=======>......................] - ETA: 5s - loss: 0.0259
 87/295 [=======>......................] - ETA: 5s - loss: 0.0256
 89/295 [========>.....................] - ETA: 5s - loss: 0.0253
 91/295 [========>.....................] - ETA: 5s - loss: 0.0251
 94/295 [========>.....................] - ETA: 5s - loss: 0.0248
 96/295 [========>.....................] - ETA: 5s - loss: 0.0246
 98/295 [========>.....................] - ETA: 5s - loss: 0.0246
100/295 [=========>....................] - ETA: 5s - loss: 0.0249
102/295 [=========>....................] - ETA: 5s - loss: 0.0251
104/295 [=========>....................] - ETA: 5s - loss: 0.0252
106/295 [=========>....................] - ETA: 5s - loss: 0.0257
109/295 [==========>...................] - ETA: 5s - loss: 0.0263
111/295 [==========>...................] - ETA: 5s - loss: 0.0268
113/295 [==========>...................] - ETA: 4s - loss: 0.0271
116/295 [==========>...................] - ETA: 4s - loss: 0.0271
118/295 [===========>..................] - ETA: 4s - loss: 0.0272
120/295 [===========>..................] - ETA: 4s - loss: 0.0273
122/295 [===========>..................] - ETA: 4s - loss: 0.0273
125/295 [===========>..................] - ETA: 4s - loss: 0.0272
127/295 [===========>..................] - ETA: 4s - loss: 0.0270
130/295 [============>.................] - ETA: 4s - loss: 0.0268
133/295 [============>.................] - ETA: 4s - loss: 0.0264
135/295 [============>.................] - ETA: 4s - loss: 0.0263
137/295 [============>.................] - ETA: 4s - loss: 0.0261
139/295 [=============>................] - ETA: 4s - loss: 0.0262
141/295 [=============>................] - ETA: 4s - loss: 0.0262
143/295 [=============>................] - ETA: 4s - loss: 0.0262
145/295 [=============>................] - ETA: 4s - loss: 0.0262
147/295 [=============>................] - ETA: 4s - loss: 0.0262
149/295 [==============>...............] - ETA: 4s - loss: 0.0264
151/295 [==============>...............] - ETA: 3s - loss: 0.0264
154/295 [==============>...............] - ETA: 3s - loss: 0.0264
157/295 [==============>...............] - ETA: 3s - loss: 0.0263
159/295 [===============>..............] - ETA: 3s - loss: 0.0262
162/295 [===============>..............] - ETA: 3s - loss: 0.0263
164/295 [===============>..............] - ETA: 3s - loss: 0.0265
166/295 [===============>..............] - ETA: 3s - loss: 0.0267
168/295 [================>.............] - ETA: 3s - loss: 0.0268
170/295 [================>.............] - ETA: 3s - loss: 0.0269
172/295 [================>.............] - ETA: 3s - loss: 0.0269
174/295 [================>.............] - ETA: 3s - loss: 0.0270
177/295 [=================>............] - ETA: 3s - loss: 0.0270
179/295 [=================>............] - ETA: 3s - loss: 0.0270
181/295 [=================>............] - ETA: 3s - loss: 0.0270
183/295 [=================>............] - ETA: 3s - loss: 0.0270
185/295 [=================>............] - ETA: 3s - loss: 0.0270
188/295 [==================>...........] - ETA: 2s - loss: 0.0274
190/295 [==================>...........] - ETA: 2s - loss: 0.0276
193/295 [==================>...........] - ETA: 2s - loss: 0.0278
196/295 [==================>...........] - ETA: 2s - loss: 0.0278
198/295 [===================>..........] - ETA: 2s - loss: 0.0277
200/295 [===================>..........] - ETA: 2s - loss: 0.0277
202/295 [===================>..........] - ETA: 2s - loss: 0.0276
204/295 [===================>..........] - ETA: 2s - loss: 0.0275
207/295 [====================>.........] - ETA: 2s - loss: 0.0274
209/295 [====================>.........] - ETA: 2s - loss: 0.0273
212/295 [====================>.........] - ETA: 2s - loss: 0.0272
214/295 [====================>.........] - ETA: 2s - loss: 0.0271
216/295 [====================>.........] - ETA: 2s - loss: 0.0270
218/295 [=====================>........] - ETA: 2s - loss: 0.0270
221/295 [=====================>........] - ETA: 2s - loss: 0.0270
224/295 [=====================>........] - ETA: 1s - loss: 0.0271
227/295 [======================>.......] - ETA: 1s - loss: 0.0271
229/295 [======================>.......] - ETA: 1s - loss: 0.0271
232/295 [======================>.......] - ETA: 1s - loss: 0.0271
234/295 [======================>.......] - ETA: 1s - loss: 0.0271
236/295 [=======================>......] - ETA: 1s - loss: 0.0271
238/295 [=======================>......] - ETA: 1s - loss: 0.0273
241/295 [=======================>......] - ETA: 1s - loss: 0.0273
243/295 [=======================>......] - ETA: 1s - loss: 0.0275
245/295 [=======================>......] - ETA: 1s - loss: 0.0279
247/295 [========================>.....] - ETA: 1s - loss: 0.0280
250/295 [========================>.....] - ETA: 1s - loss: 0.0282
253/295 [========================>.....] - ETA: 1s - loss: 0.0284
255/295 [========================>.....] - ETA: 1s - loss: 0.0284
257/295 [=========================>....] - ETA: 1s - loss: 0.0285
259/295 [=========================>....] - ETA: 0s - loss: 0.0284
261/295 [=========================>....] - ETA: 0s - loss: 0.0284
264/295 [=========================>....] - ETA: 0s - loss: 0.0284
267/295 [==========================>...] - ETA: 0s - loss: 0.0283
269/295 [==========================>...] - ETA: 0s - loss: 0.0282
271/295 [==========================>...] - ETA: 0s - loss: 0.0282
273/295 [==========================>...] - ETA: 0s - loss: 0.0282
276/295 [===========================>..] - ETA: 0s - loss: 0.0281
278/295 [===========================>..] - ETA: 0s - loss: 0.0281
280/295 [===========================>..] - ETA: 0s - loss: 0.0280
282/295 [===========================>..] - ETA: 0s - loss: 0.0281
284/295 [===========================>..] - ETA: 0s - loss: 0.0282
286/295 [============================>.] - ETA: 0s - loss: 0.0283
288/295 [============================>.] - ETA: 0s - loss: 0.0285
290/295 [============================>.] - ETA: 0s - loss: 0.0286
293/295 [============================>.] - ETA: 0s - loss: 0.0289
295/295 [==============================] - 17s 58ms/step - loss: 0.0290 - val_loss: 0.0578
Epoch 28/200

  1/295 [..............................] - ETA: 28s - loss: 0.0250
  3/295 [..............................] - ETA: 7s - loss: 0.0266 
  5/295 [..............................] - ETA: 8s - loss: 0.0286
  7/295 [..............................] - ETA: 8s - loss: 0.0325
  9/295 [..............................] - ETA: 8s - loss: 0.0325
 11/295 [>.............................] - ETA: 8s - loss: 0.0324
 13/295 [>.............................] - ETA: 8s - loss: 0.0314
 16/295 [>.............................] - ETA: 8s - loss: 0.0304
 18/295 [>.............................] - ETA: 8s - loss: 0.0296
 20/295 [=>............................] - ETA: 8s - loss: 0.0292
 22/295 [=>............................] - ETA: 8s - loss: 0.0286
 24/295 [=>............................] - ETA: 7s - loss: 0.0281
 26/295 [=>............................] - ETA: 7s - loss: 0.0275
 28/295 [=>............................] - ETA: 7s - loss: 0.0269
 30/295 [==>...........................] - ETA: 7s - loss: 0.0264
 31/295 [==>...........................] - ETA: 7s - loss: 0.0260
 34/295 [==>...........................] - ETA: 7s - loss: 0.0257
 37/295 [==>...........................] - ETA: 7s - loss: 0.0256
 40/295 [===>..........................] - ETA: 7s - loss: 0.0253
 42/295 [===>..........................] - ETA: 7s - loss: 0.0252
 44/295 [===>..........................] - ETA: 7s - loss: 0.0248
 47/295 [===>..........................] - ETA: 6s - loss: 0.0243
 49/295 [===>..........................] - ETA: 6s - loss: 0.0240
 52/295 [====>.........................] - ETA: 6s - loss: 0.0239
 54/295 [====>.........................] - ETA: 6s - loss: 0.0236
 57/295 [====>.........................] - ETA: 6s - loss: 0.0233
 60/295 [=====>........................] - ETA: 6s - loss: 0.0232
 62/295 [=====>........................] - ETA: 6s - loss: 0.0234
 64/295 [=====>........................] - ETA: 6s - loss: 0.0236
 67/295 [=====>........................] - ETA: 6s - loss: 0.0246
 69/295 [======>.......................] - ETA: 6s - loss: 0.0255
 71/295 [======>.......................] - ETA: 6s - loss: 0.0263
 73/295 [======>.......................] - ETA: 6s - loss: 0.0265
 75/295 [======>.......................] - ETA: 6s - loss: 0.0267
 78/295 [======>.......................] - ETA: 6s - loss: 0.0264
 81/295 [=======>......................] - ETA: 5s - loss: 0.0262
 83/295 [=======>......................] - ETA: 5s - loss: 0.0259
 86/295 [=======>......................] - ETA: 5s - loss: 0.0255
 88/295 [=======>......................] - ETA: 5s - loss: 0.0252
 90/295 [========>.....................] - ETA: 5s - loss: 0.0251
 92/295 [========>.....................] - ETA: 5s - loss: 0.0248
 94/295 [========>.....................] - ETA: 5s - loss: 0.0246
 96/295 [========>.....................] - ETA: 5s - loss: 0.0244
 98/295 [========>.....................] - ETA: 5s - loss: 0.0244
100/295 [=========>....................] - ETA: 5s - loss: 0.0248
102/295 [=========>....................] - ETA: 5s - loss: 0.0249
104/295 [=========>....................] - ETA: 5s - loss: 0.0250
106/295 [=========>....................] - ETA: 5s - loss: 0.0253
109/295 [==========>...................] - ETA: 5s - loss: 0.0262
111/295 [==========>...................] - ETA: 5s - loss: 0.0267
113/295 [==========>...................] - ETA: 5s - loss: 0.0270
116/295 [==========>...................] - ETA: 4s - loss: 0.0271
118/295 [===========>..................] - ETA: 4s - loss: 0.0271
120/295 [===========>..................] - ETA: 4s - loss: 0.0270
122/295 [===========>..................] - ETA: 4s - loss: 0.0271
125/295 [===========>..................] - ETA: 4s - loss: 0.0271
127/295 [===========>..................] - ETA: 4s - loss: 0.0269
130/295 [============>.................] - ETA: 4s - loss: 0.0266
133/295 [============>.................] - ETA: 4s - loss: 0.0263
135/295 [============>.................] - ETA: 4s - loss: 0.0261
137/295 [============>.................] - ETA: 4s - loss: 0.0259
139/295 [=============>................] - ETA: 4s - loss: 0.0259
141/295 [=============>................] - ETA: 4s - loss: 0.0260
143/295 [=============>................] - ETA: 4s - loss: 0.0260
145/295 [=============>................] - ETA: 4s - loss: 0.0260
147/295 [=============>................] - ETA: 4s - loss: 0.0260
149/295 [==============>...............] - ETA: 4s - loss: 0.0261
151/295 [==============>...............] - ETA: 4s - loss: 0.0262
154/295 [==============>...............] - ETA: 3s - loss: 0.0262
157/295 [==============>...............] - ETA: 3s - loss: 0.0261
159/295 [===============>..............] - ETA: 3s - loss: 0.0260
162/295 [===============>..............] - ETA: 3s - loss: 0.0261
164/295 [===============>..............] - ETA: 3s - loss: 0.0262
166/295 [===============>..............] - ETA: 3s - loss: 0.0266
168/295 [================>.............] - ETA: 3s - loss: 0.0267
170/295 [================>.............] - ETA: 3s - loss: 0.0267
172/295 [================>.............] - ETA: 3s - loss: 0.0267
174/295 [================>.............] - ETA: 3s - loss: 0.0268
177/295 [=================>............] - ETA: 3s - loss: 0.0268
179/295 [=================>............] - ETA: 3s - loss: 0.0268
181/295 [=================>............] - ETA: 3s - loss: 0.0268
183/295 [=================>............] - ETA: 3s - loss: 0.0267
185/295 [=================>............] - ETA: 3s - loss: 0.0268
188/295 [==================>...........] - ETA: 2s - loss: 0.0271
190/295 [==================>...........] - ETA: 2s - loss: 0.0274
193/295 [==================>...........] - ETA: 2s - loss: 0.0276
196/295 [==================>...........] - ETA: 2s - loss: 0.0275
199/295 [===================>..........] - ETA: 2s - loss: 0.0275
202/295 [===================>..........] - ETA: 2s - loss: 0.0274
204/295 [===================>..........] - ETA: 2s - loss: 0.0273
207/295 [====================>.........] - ETA: 2s - loss: 0.0272
209/295 [====================>.........] - ETA: 2s - loss: 0.0271
212/295 [====================>.........] - ETA: 2s - loss: 0.0270
214/295 [====================>.........] - ETA: 2s - loss: 0.0269
216/295 [====================>.........] - ETA: 2s - loss: 0.0268
218/295 [=====================>........] - ETA: 2s - loss: 0.0268
221/295 [=====================>........] - ETA: 2s - loss: 0.0269
224/295 [=====================>........] - ETA: 1s - loss: 0.0268
227/295 [======================>.......] - ETA: 1s - loss: 0.0269
229/295 [======================>.......] - ETA: 1s - loss: 0.0269
232/295 [======================>.......] - ETA: 1s - loss: 0.0269
234/295 [======================>.......] - ETA: 1s - loss: 0.0269
236/295 [=======================>......] - ETA: 1s - loss: 0.0270
238/295 [=======================>......] - ETA: 1s - loss: 0.0271
241/295 [=======================>......] - ETA: 1s - loss: 0.0272
243/295 [=======================>......] - ETA: 1s - loss: 0.0273
245/295 [=======================>......] - ETA: 1s - loss: 0.0276
247/295 [========================>.....] - ETA: 1s - loss: 0.0278
250/295 [========================>.....] - ETA: 1s - loss: 0.0279
253/295 [========================>.....] - ETA: 1s - loss: 0.0281
255/295 [========================>.....] - ETA: 1s - loss: 0.0282
257/295 [=========================>....] - ETA: 1s - loss: 0.0282
259/295 [=========================>....] - ETA: 0s - loss: 0.0282
261/295 [=========================>....] - ETA: 0s - loss: 0.0282
263/295 [=========================>....] - ETA: 0s - loss: 0.0282
266/295 [==========================>...] - ETA: 0s - loss: 0.0281
268/295 [==========================>...] - ETA: 0s - loss: 0.0280
270/295 [==========================>...] - ETA: 0s - loss: 0.0280
272/295 [==========================>...] - ETA: 0s - loss: 0.0280
275/295 [==========================>...] - ETA: 0s - loss: 0.0279
277/295 [===========================>..] - ETA: 0s - loss: 0.0279
280/295 [===========================>..] - ETA: 0s - loss: 0.0278
282/295 [===========================>..] - ETA: 0s - loss: 0.0279
284/295 [===========================>..] - ETA: 0s - loss: 0.0280
286/295 [============================>.] - ETA: 0s - loss: 0.0282
288/295 [============================>.] - ETA: 0s - loss: 0.0283
290/295 [============================>.] - ETA: 0s - loss: 0.0284
293/295 [============================>.] - ETA: 0s - loss: 0.0287
295/295 [==============================] - 10s 32ms/step - loss: 0.0287 - val_loss: 0.0579
Epoch 29/200

  1/295 [..............................] - ETA: 27s - loss: 0.0274
  3/295 [..............................] - ETA: 7s - loss: 0.0290 
  5/295 [..............................] - ETA: 8s - loss: 0.0308
  7/295 [..............................] - ETA: 8s - loss: 0.0329
  9/295 [..............................] - ETA: 8s - loss: 0.0331
 11/295 [>.............................] - ETA: 8s - loss: 0.0314
 13/295 [>.............................] - ETA: 8s - loss: 0.0308
 16/295 [>.............................] - ETA: 8s - loss: 0.0302
 18/295 [>.............................] - ETA: 8s - loss: 0.0297
 20/295 [=>............................] - ETA: 8s - loss: 0.0292
 22/295 [=>............................] - ETA: 7s - loss: 0.0289
 25/295 [=>............................] - ETA: 7s - loss: 0.0278
 27/295 [=>............................] - ETA: 7s - loss: 0.0272
 29/295 [=>............................] - ETA: 7s - loss: 0.0268
 31/295 [==>...........................] - ETA: 7s - loss: 0.0262
 34/295 [==>...........................] - ETA: 7s - loss: 0.0257
 37/295 [==>...........................] - ETA: 7s - loss: 0.0258
 40/295 [===>..........................] - ETA: 6s - loss: 0.0253
 42/295 [===>..........................] - ETA: 6s - loss: 0.0250
 44/295 [===>..........................] - ETA: 7s - loss: 0.0246
 47/295 [===>..........................] - ETA: 6s - loss: 0.0241
 49/295 [===>..........................] - ETA: 6s - loss: 0.0239
 52/295 [====>.........................] - ETA: 6s - loss: 0.0234
 54/295 [====>.........................] - ETA: 6s - loss: 0.0235
 57/295 [====>.........................] - ETA: 6s - loss: 0.0231
 60/295 [=====>........................] - ETA: 6s - loss: 0.0231
 62/295 [=====>........................] - ETA: 6s - loss: 0.0230
 64/295 [=====>........................] - ETA: 6s - loss: 0.0232
 67/295 [=====>........................] - ETA: 6s - loss: 0.0243
 69/295 [======>.......................] - ETA: 6s - loss: 0.0257
 71/295 [======>.......................] - ETA: 6s - loss: 0.0263
 73/295 [======>.......................] - ETA: 6s - loss: 0.0266
 75/295 [======>.......................] - ETA: 6s - loss: 0.0267
 78/295 [======>.......................] - ETA: 5s - loss: 0.0264
 81/295 [=======>......................] - ETA: 5s - loss: 0.0260
 83/295 [=======>......................] - ETA: 5s - loss: 0.0257
 86/295 [=======>......................] - ETA: 5s - loss: 0.0253
 88/295 [=======>......................] - ETA: 5s - loss: 0.0251
 90/295 [========>.....................] - ETA: 5s - loss: 0.0249
 92/295 [========>.....................] - ETA: 5s - loss: 0.0248
 94/295 [========>.....................] - ETA: 5s - loss: 0.0245
 96/295 [========>.....................] - ETA: 5s - loss: 0.0243
 98/295 [========>.....................] - ETA: 5s - loss: 0.0244
100/295 [=========>....................] - ETA: 5s - loss: 0.0247
102/295 [=========>....................] - ETA: 5s - loss: 0.0248
104/295 [=========>....................] - ETA: 5s - loss: 0.0249
106/295 [=========>....................] - ETA: 5s - loss: 0.0253
109/295 [==========>...................] - ETA: 5s - loss: 0.0262
111/295 [==========>...................] - ETA: 5s - loss: 0.0265
113/295 [==========>...................] - ETA: 4s - loss: 0.0267
116/295 [==========>...................] - ETA: 4s - loss: 0.0269
118/295 [===========>..................] - ETA: 4s - loss: 0.0269
120/295 [===========>..................] - ETA: 4s - loss: 0.0269
122/295 [===========>..................] - ETA: 4s - loss: 0.0269
125/295 [===========>..................] - ETA: 4s - loss: 0.0269
127/295 [===========>..................] - ETA: 4s - loss: 0.0267
130/295 [============>.................] - ETA: 4s - loss: 0.0264
133/295 [============>.................] - ETA: 4s - loss: 0.0261
135/295 [============>.................] - ETA: 4s - loss: 0.0259
137/295 [============>.................] - ETA: 4s - loss: 0.0258
139/295 [=============>................] - ETA: 4s - loss: 0.0258
141/295 [=============>................] - ETA: 4s - loss: 0.0258
143/295 [=============>................] - ETA: 4s - loss: 0.0258
145/295 [=============>................] - ETA: 4s - loss: 0.0259
147/295 [=============>................] - ETA: 4s - loss: 0.0259
149/295 [==============>...............] - ETA: 4s - loss: 0.0260
151/295 [==============>...............] - ETA: 3s - loss: 0.0261
154/295 [==============>...............] - ETA: 3s - loss: 0.0261
157/295 [==============>...............] - ETA: 3s - loss: 0.0259
159/295 [===============>..............] - ETA: 3s - loss: 0.0259
162/295 [===============>..............] - ETA: 3s - loss: 0.0260
164/295 [===============>..............] - ETA: 3s - loss: 0.0263
166/295 [===============>..............] - ETA: 3s - loss: 0.0264
168/295 [================>.............] - ETA: 3s - loss: 0.0264
170/295 [================>.............] - ETA: 3s - loss: 0.0265
172/295 [================>.............] - ETA: 3s - loss: 0.0265
174/295 [================>.............] - ETA: 3s - loss: 0.0266
177/295 [=================>............] - ETA: 3s - loss: 0.0266
179/295 [=================>............] - ETA: 3s - loss: 0.0266
181/295 [=================>............] - ETA: 3s - loss: 0.0267
183/295 [=================>............] - ETA: 3s - loss: 0.0266
185/295 [=================>............] - ETA: 3s - loss: 0.0267
188/295 [==================>...........] - ETA: 2s - loss: 0.0270
190/295 [==================>...........] - ETA: 2s - loss: 0.0273
193/295 [==================>...........] - ETA: 2s - loss: 0.0274
196/295 [==================>...........] - ETA: 2s - loss: 0.0274
199/295 [===================>..........] - ETA: 2s - loss: 0.0273
202/295 [===================>..........] - ETA: 2s - loss: 0.0272
204/295 [===================>..........] - ETA: 2s - loss: 0.0271
207/295 [====================>.........] - ETA: 2s - loss: 0.0270
209/295 [====================>.........] - ETA: 2s - loss: 0.0270
212/295 [====================>.........] - ETA: 2s - loss: 0.0268
214/295 [====================>.........] - ETA: 2s - loss: 0.0267
216/295 [====================>.........] - ETA: 2s - loss: 0.0267
218/295 [=====================>........] - ETA: 2s - loss: 0.0266
221/295 [=====================>........] - ETA: 2s - loss: 0.0266
224/295 [=====================>........] - ETA: 1s - loss: 0.0267
227/295 [======================>.......] - ETA: 1s - loss: 0.0268
229/295 [======================>.......] - ETA: 1s - loss: 0.0268
232/295 [======================>.......] - ETA: 1s - loss: 0.0268
